player_id,n,xcross,xcrossot,actual,xcross_se,execution,over_expected,xcross_ci_low,xcross_ci_high,nickname,position_group,league
18594,24,0.3389751836314707,0.3160324034604564,0.25,0.01108798493223773,-0.02294278017101431,-0.08897518363147072,0.31724273316428475,0.3607076340986567,Guilherme,CM,brasileirao
15810,20,0.3374950446144538,0.26861311712594216,0.15,0.011298799588723773,-0.06888192748851163,-0.1874950446144538,0.3153493974205552,0.3596406918083524,Calebe,CM,brasileirao
16558,49,0.33636658764727756,0.3438126837927905,0.40816326530612246,0.005929706440398958,0.007446096145512948,0.0717966776588449,0.3247443630240956,0.3479888122704595,Raphael Veiga,AM,brasileirao
18027,38,0.33395006613560096,0.30584620034957216,0.21052631578947367,0.007776963680083858,-0.028103865786028803,-0.12342375034612729,0.3187072173226366,0.3491929149485653,Lucas Evangelista,CM,brasileirao
13930,27,0.328282407827523,0.3452070821866929,0.2222222222222222,0.011224818931136464,0.01692467435916989,-0.10606018560530078,0.3062817627224955,0.35028305293255046,Giorgian De Arrascaeta,AM,brasileirao
18028,26,0.3266963361307778,0.30967283777681903,0.07692307692307693,0.008854305032046277,-0.017023498353958777,-0.24977325920770088,0.3093418982679671,0.3440507739935885,Helinho,RW,brasileirao
1906,24,0.3254147509295265,0.3391705410919983,0.375,0.010358992329001145,0.013755790162471804,0.049585249070473514,0.30511112596468426,0.3457183758943687,Marcal,LB,brasileirao
3893,24,0.3241007698270075,0.32936456275347215,0.3333333333333333,0.012230628400858761,0.005263792926464672,0.009232563506325842,0.3001287381613243,0.34807280149269065,Jean Lucas,CM,brasileirao
18081,20,0.3218802949384108,0.3583649858073845,0.35,0.01261251032144655,0.03648469086897371,0.028119705061589173,0.29715977470837557,0.34660081516844604,Lucas Lima,CF,brasileirao
16017,36,0.3217253412427271,0.38922982822071917,0.4444444444444444,0.00842651801390546,0.06750448697799205,0.1227191032017173,0.30520936593547243,0.3382413165499818,Fagner,RB,brasileirao
17912,22,0.32038787639329963,0.3337322886591556,0.5909090909090909,0.011804546088656626,0.013344412265855976,0.2705212145157913,0.29725096605953266,0.3435247867270666,Emmanuel Martínez,CM,brasileirao
18548,21,0.31597885931666037,0.30933169200413896,0.2857142857142857,0.012516151510322593,-0.006647167312521407,-0.030264573602374667,0.29144720235642807,0.34051051627689266,Denilson,CM,brasileirao
2353,22,0.310852677952709,0.30961008854378197,0.45454545454545453,0.013687295495721386,-0.0012425894089270195,0.14369277659274554,0.2840255787810951,0.3376797771243229,Marcelino Moreno,CF,brasileirao
18472,31,0.30750955496552956,0.31407323747241667,0.3225806451612903,0.010746954406115344,0.006563682506887103,0.01507109019576075,0.2864455243295435,0.3285735856015156,Reinaldo,LB,brasileirao
16148,41,0.3055484762638352,0.28984860773149324,0.21951219512195122,0.008186302634837961,-0.015699868532341954,-0.08603628114188397,0.2895033230995528,0.3215936294281176,Jhon Arias,AM,brasileirao
18082,21,0.3037253918086554,0.22450936978892452,0.2857142857142857,0.012879598800060489,-0.07921602201973085,-0.018011106094369678,0.2784813781605368,0.32896940545677394,Hugo,LB,brasileirao
17989,35,0.3030063978632937,0.2982922932525632,0.2571428571428571,0.009848055358000825,-0.0047141046107305185,-0.04586354072043658,0.28370420936161206,0.32230858636497534,Sander,LB,brasileirao
16557,45,0.30286910800511824,0.30351565742551045,0.3111111111111111,0.007246538595718313,0.0006465494203922173,0.008242003105992879,0.28866589235751033,0.31707232365272614,Joaquín Piquerez,LB,brasileirao
18579,30,0.2994223087737364,0.2673890064202293,0.23333333333333334,0.008976942727327146,-0.0320333023535071,-0.06608897544040304,0.28182750102817516,0.3170171165192976,Bruno Rodrigues,LW,brasileirao
14526,25,0.2992676893477454,0.36829955359909305,0.48,0.009143141455729895,0.06903186425134766,0.1807323106522546,0.2813471320945148,0.317188246600976,Leonel Di Placido,RB,brasileirao
18088,26,0.2992589461517917,0.25133779858425115,0.34615384615384615,0.010350971819770056,-0.04792114756754057,0.04689490000205443,0.2789710413850424,0.319546850918541,Artur,RW,brasileirao
3084,30,0.2987298116281768,0.3240872736165666,0.3,0.008904019600934938,0.025357461988389784,0.0012701883718231888,0.28127793321034433,0.31618169004600927,Yeferson Soteldo,LW,brasileirao
16015,36,0.29714219073391607,0.3101014139849474,0.2777777777777778,0.007649270737474439,0.012959223251031327,-0.019364412956138277,0.28214962008846617,0.31213476137936597,Matheus Bidu,LB,brasileirao
18029,25,0.29611397796753974,0.24751581336062867,0.12,0.011752134334225776,-0.048598164606911076,-0.17611397796753975,0.27307979467245724,0.31914816126262224,Sorriso,RW,brasileirao
12963,53,0.29577617612654433,0.2799646262712108,0.33962264150943394,0.007308023942753624,-0.015811549855333507,0.04384646538288961,0.28145244919874723,0.31009990305434143,Marlon,LB,brasileirao
16550,54,0.29390572309685087,0.23416564586834052,0.3333333333333333,0.006395607012980552,-0.05974007722851035,0.03942761023648245,0.281370333351409,0.30644111284229275,Mayke,RB,brasileirao
8378,27,0.2930709993620964,0.2589102043928185,0.2962962962962963,0.008554820950837191,-0.03416079496927793,0.0032252969341998727,0.2763035502984555,0.3098384484257373,Vitinho,LW,brasileirao
4995,45,0.29195614906703116,0.27286630053212235,0.28888888888888886,0.006172832365864595,-0.019089848534908804,-0.003067260178142295,0.27985739762993656,0.30405490050412576,William,RB,brasileirao
18421,25,0.28913808206095626,0.3229031527514698,0.32,0.01116157936869272,0.03376507069051354,0.030861917939043748,0.26726138649831854,0.311014777623594,Lucas Piton,LB,brasileirao
2364,21,0.2826046646111653,0.2546060356280489,0.2857142857142857,0.011437835270700789,-0.02799862898311639,0.003109621103120408,0.26018650748059174,0.30502282174173884,Tomás Pochettino,AM,brasileirao
16150,36,0.28197054586874515,0.2470020298272428,0.16666666666666666,0.006747011121096002,-0.034968516041502334,-0.11530387920207849,0.268746404071397,0.2951946876660933,Keno,LW,brasileirao
17934,21,0.2819198661981139,0.26733375887728983,0.38095238095238093,0.009551371432108338,-0.014586107320824049,0.09903251475426705,0.26319917819118155,0.3006405542050462,Daniel Borges,RB,brasileirao
16136,23,0.2816868023096513,0.3054521923431028,0.2608695652173913,0.010078572624019538,0.02376539003345146,-0.02081723709226002,0.26193279996657304,0.3014408046527296,Ayrton Lucas,LB,brasileirao
18000,22,0.27599564376696517,0.18708317205681269,0.09090909090909091,0.009349333060353892,-0.08891247171015249,-0.18508655285787426,0.25767095096867154,0.2943203365652588,Vinícius,LW,brasileirao
16175,29,0.27517645959825865,0.3042507967491385,0.3103448275862069,0.010095804606938114,0.02907433715087987,0.03516836798794826,0.25538868256865993,0.29496423662785737,Tinga,RB,brasileirao
7663,27,0.270888793071411,0.2912296650351593,0.3333333333333333,0.006783768085004796,0.020340871963748286,0.06244454026192231,0.25759260762480163,0.2841849785180204,Ángel Romero,LW,brasileirao
18020,35,0.26818222428434485,0.2861547030438993,0.22857142857142856,0.007621639205693405,0.017972478759554433,-0.039610795712916286,0.2532438114411858,0.2831206371275039,Juninho Capixaba,LB,brasileirao
18021,30,0.2681126444352992,0.2277560676584477,0.23333333333333334,0.008383676668271087,-0.040356576776851505,-0.03477931110196586,0.25168063816548786,0.28454465070511054,Andrés Hurtado,RB,brasileirao
16245,20,0.2645729986502193,0.3416584937150654,0.45,0.009275568919600775,0.07708549506484608,0.18542700134978068,0.2463928835678018,0.28275311373263684,Fabricio Bustos,RB,brasileirao
1940,49,0.3597416287610737,0.37996477792153294,0.3673469387755102,0.004427890423569619,0.020223149160459253,0.007605310014436539,0.35106296353087724,0.36842029399127013,Eberechi Eze,AM,premier-league
5092,25,0.35176563088308227,0.3293280866650874,0.32,0.009047520151349412,-0.022437544217994876,-0.03176563088308226,0.3340324913864374,0.3694987703797271,Michael Olise,RM,premier-league
394,46,0.3461543895965243,0.3815091290911613,0.391304347826087,0.006042612893581823,0.03535473949463702,0.04514995822956269,0.3343108683251039,0.35799791086794464,James Ward-Prowse,AM,premier-league
265,35,0.34272442330232655,0.3884634204278622,0.37142857142857144,0.007310862141927457,0.04573899712553564,0.02870414812624489,0.32839513350414873,0.3570537131005044,Declan Rice,CM,premier-league
10715,20,0.34192173675702614,0.33028236548229856,0.45,0.010378180272885004,-0.011639371274727583,0.10807826324297387,0.32158050342217154,0.36226297009188074,Julian Alvarez,CF,premier-league
3867,44,0.34165147807078283,0.3288074710831427,0.2727272727272727,0.007783714124844293,-0.012844006987640155,-0.06892420534351013,0.326395398386088,0.35690755775547767,Pablo Sarabia,RW,premier-league
5063,22,0.3376752622889963,0.37954636901919603,0.22727272727272727,0.009906499030160769,0.041871106730199725,-0.11040253501626904,0.3182585241898812,0.3570920003881114,Mathias Jensen,CM,premier-league
11856,28,0.33694496636450905,0.37843840093049363,0.4642857142857143,0.008604007071211664,0.04149343456598459,0.12734074792120526,0.3200811125049342,0.3538088202240839,Enzo Fernandez,CM,premier-league
1688,42,0.33518683461239224,0.3723997516476326,0.3333333333333333,0.006750625837476393,0.03721291703524038,-0.0018535012790589223,0.32195560797093853,0.34841806125384595,Martin Ödegaard,CM,premier-league
421,22,0.3345578533360158,0.34484738494998923,0.3181818181818182,0.011160808996017626,0.010289531613973446,-0.01637603515419761,0.31268266770382125,0.3564330389682103,Will Hughes,CM,premier-league
7070,27,0.3334799694783528,0.3332337528272055,0.25925925925925924,0.009957092519596712,-0.00024621665114726854,-0.07422071021909354,0.3139640681399432,0.35299587081676237,Lewis Hall,CM,premier-league
448,50,0.333047047492877,0.3976593991197259,0.42,0.007168638617837839,0.06461235162684892,0.08695295250712298,0.31899651580191485,0.34709757918383916,Pascal Groß,RW,premier-league
215,32,0.33155232598926476,0.331414243147019,0.25,0.008436828786919265,-0.00013808284224575695,-0.08155232598926476,0.315016141566903,0.34808851041162653,Youri Tielemans,CM,premier-league
453,20,0.3315089150897798,0.34009843152812713,0.2,0.011942358898257255,0.008589516438347322,-0.1315089150897798,0.3081018916491956,0.354915938530364,Alexis MacAllister,CM,premier-league
11844,26,0.331290136748804,0.37187983149589304,0.4230769230769231,0.010830027900260558,0.04058969474708907,0.0917867863281191,0.3100632820642933,0.35251699143331466,Mateus Fernandes,AM,premier-league
12779,58,0.3302990554047498,0.35465247598494665,0.25862068965517243,0.005674958948188402,0.02435342058019685,-0.07167836574957737,0.3191761358663005,0.3414219749431991,Mikkel Damsgaard,CM,premier-league
1377,43,0.32895427474725614,0.3102871119419448,0.32558139534883723,0.008661695025176502,-0.018667162805311333,-0.0033728793984189043,0.3119773524979102,0.3459311969966021,Kieran Trippier,RB,premier-league
7443,22,0.32860248546335835,0.36826481357783414,0.5,0.010067782798876952,0.03966232811447579,0.17139751453664165,0.3088696311775595,0.3483353397491572,Christian Eriksen,CM,premier-league
296,58,0.32781118419184613,0.33185576126620964,0.25862068965517243,0.006706348135109365,0.004044577074363509,-0.0691904945366737,0.31466674184703175,0.3409556265366605,Lewis Cook,CM,premier-league
7398,26,0.32776924848810973,0.3712758063882599,0.23076923076923078,0.009775219216671701,0.04350655790015018,-0.09700001771887895,0.3086098188234332,0.3469286781527863,Ryan Manning,LB,premier-league
21,38,0.3277151528333835,0.3141941276242981,0.2894736842105263,0.007855680045947788,-0.01352102520908538,-0.038241468622857155,0.3123180199433258,0.34311228572344116,Phil Foden,RM,premier-league
5152,26,0.32687607990560974,0.316951147082671,0.4230769230769231,0.010035026463536172,-0.009924932822938715,0.09620084317131333,0.30720742803707884,0.34654473177414064,James Garner,CM,premier-league
133,91,0.32623308288424824,0.297935920130432,0.2967032967032967,0.005791910183190343,-0.02829716275381622,-0.029529786180951534,0.31488093892519514,0.33758522684330133,Bruno Fernandes,AM,premier-league
5074,70,0.3252362136164265,0.2838807042902082,0.21428571428571427,0.005554563942585763,-0.04135550932621834,-0.11095049933071224,0.31434926828895843,0.3361231589438946,Bryan Mbeumo,RW,premier-league
42,79,0.32354064064473814,0.34866129321642003,0.31645569620253167,0.0054880908767527305,0.02512065257168189,-0.007084944442206476,0.3127839825263028,0.3342972987631735,Trent Alexander-Arnold,RB,premier-league
220,28,0.3231704061366147,0.31498043410999543,0.25,0.008153641242134848,-0.008189972026619252,-0.07317040613661469,0.3071892693020304,0.339151542971199,James Maddison,AM,premier-league
367,27,0.32210233499451596,0.3119867488483254,0.25925925925925924,0.0102595125340605,-0.01011558614619057,-0.06284307573525671,0.30199369042775737,0.34221097956127455,John McGinn,RM,premier-league
6982,68,0.31909998060412575,0.2980785394834863,0.3235294117647059,0.007010622119156402,-0.021021441120639472,0.004429431160580144,0.3053591612505792,0.3328407999576723,Marcus Tavernier,LW,premier-league
4907,36,0.3178433602420969,0.2914149741320145,0.2222222222222222,0.008868290586661347,-0.026428386110082414,-0.09562113801987471,0.3004615106922407,0.33522520979195314,Dominik Szoboszlai,CM,premier-league
163,77,0.3175412872063804,0.2860925267210448,0.33766233766233766,0.005683362993326302,-0.031448760485335625,0.020121050455957246,0.30640189573946086,0.3286806786733,Bukayo Saka,RW,premier-league
304,24,0.31740550008556573,0.3172398812960929,0.4583333333333333,0.009557077905871868,-0.00016561878947285447,0.1409278332477676,0.2986736273900569,0.3361373727810746,David Brooks,RW,premier-league
251,104,0.3168905994744255,0.32521274738262773,0.33653846153846156,0.005062956884003734,0.008322147908202238,0.01964786206403607,0.3069672039817782,0.3268139949670728,Pedro Neto,LW,premier-league
243,61,0.31432651305461645,0.3050878186059121,0.4098360655737705,0.007323135857676159,-0.009238694448704343,0.09550955251915405,0.29997316677357116,0.32867985933566174,Morgan Gibbs-White,RW,premier-league
7265,21,0.31423790027591914,0.3408898649795639,0.38095238095238093,0.009948837731420168,0.02665196470364478,0.0667144806764618,0.2947381783223356,0.33373762222950265,Ryan Giles,LM,premier-league
4737,25,0.3137536905720959,0.30856603889485834,0.44,0.008982450402369026,-0.005187651677237559,0.1262463094279041,0.2961480877834526,0.3313592933607392,Jesper Lindström,AM,premier-league
596,52,0.313701287744166,0.3245431082472244,0.34615384615384615,0.007140307989406047,0.010841820503058375,0.03245255840968014,0.29970628408493016,0.32769629140340184,Cole Palmer,RW,premier-league
1406,60,0.31340205381981817,0.37257407240771756,0.3333333333333333,0.0064146008918612865,0.05917201858789939,0.019931279513515143,0.30082943607177004,0.3259746715678663,Pervis Estupinan,LB,premier-league
22,56,0.3127613030397063,0.27425990962301255,0.30357142857142855,0.006339620425640145,-0.03850139341669373,-0.009189874468277737,0.3003356470054516,0.32518695907396095,Kevin De Bruyne,CM,premier-league
2072,39,0.31227518123405057,0.31277525809967144,0.38461538461538464,0.007216516189532407,0.0005000768656208687,0.07234020338133407,0.29813080950256704,0.3264195529655341,Rayan Ait Nouri,LB,premier-league
2003,42,0.3122407776894525,0.2922178206645307,0.21428571428571427,0.008275179507052163,-0.020022957024921795,-0.09795506340373825,0.2960214258556303,0.32846012952327475,Leif Davis,LWB,premier-league
