player_id,n,xcross,xcrossot,actual,xcross_se,execution,over_expected,xcross_ci_low,xcross_ci_high,nickname,position_group,league
162,64,0.3110326820384288,0.3193220958838383,0.21875,0.005288680449593977,0.008289413845409488,-0.09228268203842882,0.3006668683572246,0.321398495719633,Gabriel Martinelli,LW,premier-league
455,39,0.31057879285068174,0.316889585336221,0.3076923076923077,0.008550852512967057,0.006310792485539285,-0.0028864851583740303,0.2938191219252663,0.32733846377609715,Leandro Trossard,CF,premier-league
4850,51,0.3098724276303734,0.27548898503100977,0.37254901960784315,0.00766390718581764,-0.034383442599363656,0.06267659197746972,0.29485116954617085,0.324893685714576,Matheus Cunha,AM,premier-league
8074,108,0.3094571906629804,0.322488655490175,0.4166666666666667,0.005334395339056681,0.013031464827194639,0.1072094760036863,0.2990017757984293,0.3199126055275315,Pedro Porro,RB,premier-league
22047,27,0.30903842209047055,0.2852330084739964,0.3333333333333333,0.009357711409558357,-0.023805413616474147,0.02429491124286276,0.29069730772773617,0.32737953645320494,Yankuba Minteh,RW,premier-league
6943,59,0.30737638220485414,0.32478622816058966,0.2542372881355932,0.007234909200970064,0.017409845955735526,-0.05313909406926093,0.29319596017095284,0.32155680423875543,Alfie Doughty,LWB,premier-league
134,60,0.3064926923830509,0.3485111519499164,0.2833333333333333,0.006778846365225425,0.04201845956686551,-0.023159359049717554,0.293206153507209,0.31977923125889274,Andreas Pereira,AM,premier-league
109,35,0.3063262547011717,0.332839513673302,0.2857142857142857,0.007164217297589668,0.026513258972130305,-0.020611968986885998,0.2922843887978959,0.32036812060444747,Willian,LW,premier-league
41,58,0.30592586795526755,0.2956491238333032,0.43103448275862066,0.006751627204509301,-0.010276744121964332,0.1251086148033531,0.2926926786344293,0.3191590572761058,Andrew Robertson,LB,premier-league
5046,62,0.3048227360072805,0.31800717369149856,0.41935483870967744,0.0064843361441537725,0.013184437684218064,0.11453210270239694,0.2921134371647391,0.3175320348498219,Ashley Young,RB,premier-league
136,27,0.3043697342519915,0.34619170662031634,0.48148148148148145,0.010217268803152536,0.041821972368324856,0.17711174722948997,0.2843438873978125,0.32439558110617045,Marcus Rashford,RW,premier-league
25,23,0.30413723158216016,0.35986874274082953,0.43478260869565216,0.01049236741648765,0.05573151115866937,0.130645377113492,0.2835721914458444,0.32470227171847593,Raheem Sterling,LW,premier-league
6997,29,0.3032231586556486,0.3129250482460981,0.41379310344827586,0.009172173974050183,0.009701889590449542,0.11056994479262727,0.2852456976665102,0.32120061964478697,Ryan Christie,AM,premier-league
7373,35,0.30314333671611376,0.34768164238935567,0.4857142857142857,0.007321234448719794,0.04453830567324191,0.18257094899817194,0.28879371719662295,0.3174929562356046,Omari Hutchinson,RM,premier-league
588,64,0.3022490662314419,0.29733958254856874,0.28125,0.006851935430894092,-0.004909483682873139,-0.020999066231441876,0.28881927278688946,0.3156788596759943,Anthony Gordon,LW,premier-league
176,92,0.3021443557517443,0.3291266225001008,0.3695652173913043,0.005480249196146739,0.026982266748356465,0.06742086163956001,0.2914030673272967,0.3128856441761919,Lucas Digne,LB,premier-league
1956,29,0.3019292048525681,0.3188738225018381,0.20689655172413793,0.010193556021741488,0.016944617649270022,-0.09503265312843015,0.28194983504995474,0.3219085746551814,Kostas Tsimikas,LB,premier-league
94,35,0.30180143280836114,0.2892689370965764,0.42857142857142855,0.009918629892030937,-0.012532495711784719,0.1267699957630674,0.2823609182199805,0.3212419473967418,Emerson,LB,premier-league
444,24,0.30125873582613133,0.3555351285339268,0.3333333333333333,0.008739024630798089,0.054276392707795496,0.032074597507201985,0.28413024754976707,0.3183872241024956,Tariq Lamptey,RB,premier-league
11096,28,0.29902808345340753,0.2916976396998951,0.21428571428571427,0.00947406490454104,-0.007330443753512439,-0.08474236916769326,0.2804589162405071,0.31759725066630795,Savinho,LM,premier-league
493,24,0.29802126674318025,0.292200398385953,0.4166666666666667,0.00913030854699946,-0.005820868357227227,0.11864539992348644,0.2801258619910613,0.3159166714952992,Charlie Taylor,LB,premier-league
7023,53,0.2977292491414875,0.2858402037039668,0.33962264150943394,0.006329750966103802,-0.011889045437520729,0.041893392367946425,0.28532293724792407,0.31013556103505097,Keane Lewis-Potter,LWB,premier-league
502,80,0.29695392983270963,0.32114834572447776,0.3375,0.005471714251502493,0.02419441589176813,0.04054607016729039,0.2862293698997647,0.30767848976565454,Dwight McNeil,LM,premier-league
15632,33,0.29583216548153435,0.3061812497900014,0.36363636363636365,0.008052909992722115,0.010349084308467038,0.0678041981548293,0.280048461895799,0.3116158690672697,Victor Kristiansen,LB,premier-league
2015,69,0.29576924050124065,0.27747620794238614,0.391304347826087,0.005822289623696951,-0.018293032558854505,0.09553510732484632,0.2843575528387946,0.3071809281636867,Jack Harrison,RM,premier-league
589,52,0.29525496424411296,0.3190529364759072,0.25,0.006544697206874963,0.02379797223179425,-0.04525496424411296,0.28242735771863803,0.3080825707695879,Neco Williams,RB,premier-league
27,50,0.2945573992145929,0.33254868717344216,0.26,0.006790664211051542,0.03799128795884926,-0.03455739921459289,0.28124769736093186,0.30786710106825393,Bernardo Silva,CM,premier-league
3921,38,0.2945538333641242,0.3148742666271289,0.3684210526315789,0.008892902576075955,0.0203204332630047,0.07386721926745471,0.27712374431501535,0.3119839224132331,Malo Gusto,RB,premier-league
3081,22,0.294539505593013,0.2895862126225833,0.22727272727272727,0.009867490059964354,-0.004953292970429679,-0.06726677832028574,0.2751992250754829,0.3138797861105431,Valentino Livramento,LB,premier-league
3112,75,0.29424681400928665,0.2596527768184695,0.29333333333333333,0.005812868697650574,-0.03459403719081716,-0.0009134806759533154,0.28285359136189153,0.30564003665668177,Anthony Elanga,LW,premier-league
11095,31,0.294068364450094,0.32406755181891866,0.25806451612903225,0.008135292386014391,0.029999187368824676,-0.03600384832106174,0.2781231913735058,0.3100135375266822,Noni Madueke,RW,premier-league
5059,30,0.29402235601175625,0.366500732691264,0.23333333333333334,0.009280479535443113,0.07247837667950774,-0.06068902267842291,0.27583261612228777,0.31221209590122473,Mads Roerslev Rasmussen,RB,premier-league
250,46,0.2938009824933873,0.33542434728622356,0.43478260869565216,0.006553082867413321,0.04162336479283624,0.14098162620226484,0.2809569400732572,0.3066450249135174,Adama Traoré,RW,premier-league
4074,34,0.29361063047383534,0.2873118034238071,0.35294117647058826,0.0071948367964594934,-0.006298827050028266,0.059330545996752915,0.2795087503527747,0.30771251059489596,Stephy Mavididi,LW,premier-league
11094,37,0.29360623342989756,0.2915241961550156,0.2702702702702703,0.006349841632221167,-0.0020820372748819316,-0.02333596315962727,0.28116054383074407,0.30605192302905104,Cody Gakpo,LW,premier-league
483,44,0.2924877846687082,0.28052641968424924,0.3181818181818182,0.007735198409245151,-0.011961364984458933,0.025694033513110004,0.2773267957865877,0.30764877355082865,Jordan Ayew,RW,premier-league
13867,27,0.29229605250046115,0.2588502726433627,0.2222222222222222,0.01164944798562115,-0.03344577985709846,-0.07007383027823894,0.26946313444864367,0.3151289705522786,Bilal El Khannouss,AM,premier-league
4241,23,0.29068018670880225,0.30638618695327624,0.34782608695652173,0.010479307442989838,0.015706000244473994,0.05714590024771948,0.2701407441205422,0.3112196292970623,Jean-Ricner Bellegarde,AM,premier-league
579,20,0.290534372231703,0.2549616031280736,0.15,0.008714136306701311,-0.03557276910362939,-0.14053437223170298,0.2734546650705684,0.3076140793928375,Ben Johnson,RB,premier-league
16,27,0.2903931410132659,0.25676003461513225,0.25925925925925924,0.007408492601322835,-0.03363310639813366,-0.031133881754006665,0.27587249551467313,0.3049137865118587,Kyle Walker,RB,premier-league
4021,34,0.2901319835698251,0.2822496054677234,0.20588235294117646,0.006716246498277661,-0.00788237810210174,-0.08424963062864865,0.2769681404332009,0.30329582670644933,Jérémy Doku,LW,premier-league
219,22,0.28952453856392996,0.29083946434522123,0.3181818181818182,0.007633232364716124,0.0013149257812912762,0.02865727961788822,0.27456340312908634,0.3044856739987736,Harvey Barnes,LW,premier-league
108,53,0.2887751846008947,0.296382147347389,0.2641509433962264,0.006783604060038003,0.007606962746494306,-0.024624241204668273,0.2754793206432202,0.30207104855856914,Callum Hudson-Odoi,LW,premier-league
7583,41,0.2882288294706607,0.307429146215881,0.34146341463414637,0.006544624257309374,0.019200316745220325,0.05323458516348567,0.27540136592633435,0.30105629301498704,Dejan Kulusevski,RW,premier-league
1916,25,0.2876520349031615,0.2616909903913032,0.24,0.00818626882582196,-0.025961044511858267,-0.0476520349031615,0.27160694800455043,0.30369712180177255,Ben White,RB,premier-league
21496,43,0.28746323922251144,0.2851428965797874,0.20930232558139536,0.007004516417338402,-0.002320342642724016,-0.07816091364111608,0.2737343870445282,0.3011920914004947,Simon Adingra,RWB,premier-league
7072,64,0.2874591392915521,0.31981430537435723,0.234375,0.00592133382220254,0.03235516608280514,-0.05308413929155209,0.2758533250000351,0.29906495358306906,Vitaliy Mykolenko,LB,premier-league
8079,27,0.28733214471945284,0.310783061778949,0.37037037037037035,0.009261186556420683,0.023450917059496146,0.08303822565091751,0.2691802190688683,0.3054840703700374,Matheus Nunes,CM,premier-league
4373,28,0.28730299515636587,0.27546273806432325,0.39285714285714285,0.009383653602233031,-0.011840257092042616,0.10555414770077698,0.26891103409598915,0.3056949562167426,Issa Kabore,RWB,premier-league
19938,39,0.2869484947351604,0.29933040307525943,0.3076923076923077,0.005881001689100606,0.012381908340099057,0.020743812957147334,0.2754217314245232,0.29847525804579755,Daniel Muñoz,RWB,premier-league
11129,30,0.28658139230858354,0.29073792491100736,0.36666666666666664,0.00980582235288195,0.004156532602423824,0.0800852743580831,0.26736198049693494,0.30580080412023214,Yukinari Sugawara,RB,premier-league
428,35,0.2860778274314943,0.2091151945061443,0.2857142857142857,0.007368733145332909,-0.07696263292535,-0.0003635417172085931,0.2716351104666418,0.3005205443963468,Ismaïla Sarr,RW,premier-league
1896,30,0.28586197043581546,0.30360933703820314,0.3,0.00846648430696243,0.017747366602387682,0.014138029564184529,0.2692676611941691,0.3024562796774618,Matty Cash,RB,premier-league
8031,61,0.2856113491714374,0.3087423304806395,0.32786885245901637,0.005734277405309838,0.023130981309202103,0.04225750328757899,0.2743721654570301,0.2968505328858447,Mohammed Kudus,RW,premier-league
56,34,0.28465848880979766,0.2549122817371059,0.23529411764705882,0.007318486691209042,-0.029746207072691766,-0.04936437116273884,0.2703142548950279,0.2990027227245674,Mohamed Salah,RW,premier-league
4047,39,0.28456444161770733,0.29044011814212095,0.23076923076923078,0.007849438677634508,0.00587567652441362,-0.05379521084847655,0.2691795418095437,0.299949341425871,Justin Kluivert,LW,premier-league
2063,50,0.28430424102027113,0.34891007411249797,0.28,0.0054912503582578084,0.06460583309222684,-0.0043042410202711046,0.27354139031808583,0.29506709172245643,Vladimir Coufal,RB,premier-league
274,37,0.28425434524707044,0.23774726462245202,0.16216216216216217,0.00907375917621868,-0.04650708062461842,-0.12209218308490827,0.2664697772616818,0.30203891323245907,Jarrod Bowen,CF,premier-league
10704,41,0.2840706026620432,0.32013857305208093,0.3170731707317073,0.005490957415652452,0.03606797039003773,0.03300256806966412,0.2733083261273644,0.294832879196722,Kaoru Mitoma,LWB,premier-league
345,51,0.28397298056263937,0.26294128858101057,0.21568627450980393,0.006483399360765551,-0.021031691981628797,-0.06828670605283543,0.27126551781553887,0.29668044330973986,Jacob Murphy,RW,premier-league
9280,29,0.2839465397482926,0.26857986405824846,0.27586206896551724,0.008376897729668533,-0.01536667569004413,-0.008084470782775355,0.26752782019814225,0.30036525929844293,Chiedozie Ogbene,CM,premier-league
581,63,0.28275698177310415,0.2680980358697679,0.2222222222222222,0.004556674156311576,-0.014658945903336273,-0.060534759550881945,0.2738259004267335,0.2916880631194748,Tyrick Mitchell,LB,premier-league
7832,29,0.2819340662286399,0.23450038632358555,0.3103448275862069,0.009859881004642877,-0.04743367990505437,0.028410761357566983,0.2626086994595399,0.30125943299773994,Alejandro Garnacho,LW,premier-league
191,75,0.28152345389715044,0.3190397948086424,0.2,0.004716487653127657,0.037516340911491974,-0.08152345389715043,0.27227913809702026,0.29076776969728063,Alex Iwobi,LW,premier-league
83,25,0.28145079244267845,0.2682232534765185,0.28,0.009566194487992575,-0.013227538966159968,-0.001450792442678428,0.262701051246213,0.3002005336391439,Heung-min Son,CF,premier-league
127,48,0.28068293013004125,0.2878818134315326,0.3333333333333333,0.006209073762251654,0.007198883301491321,0.05265040320329206,0.268513145556028,0.2928527147040545,Diogo Dalot,LB,premier-league
126,30,0.2799757090732359,0.296163576950211,0.26666666666666666,0.005755532513107584,0.016187867876975126,-0.013309042406569216,0.268694865347545,0.29125655279892676,Aaron Wan-Bissaka,RB,premier-league
276,22,0.27838889692661106,0.2514137726003065,0.2727272727272727,0.01097770528019794,-0.026975124326304556,-0.005661624199338355,0.2568725945774231,0.299905199275799,Michail Antonio,CF,premier-league
210,22,0.27718748275054084,0.2377752882058662,0.09090909090909091,0.00822661983354261,-0.03941219454467465,-0.18627839184144993,0.2610633078767973,0.29331165762428435,James Justin,RB,premier-league
7192,34,0.2768987083274903,0.23899266536121294,0.29411764705882354,0.0063884065332977386,-0.037906042966277365,0.017218938731333233,0.26437743152222676,0.28941998513275385,Antoine Semenyo,CF,premier-league
292,23,0.27678607125365046,0.33432296829144204,0.2608695652173913,0.008836489275913207,0.05753689703779158,-0.01591650603625916,0.2594665522728606,0.29410559023444033,Adam Smith,RB,premier-league
1960,39,0.27528546515241165,0.2567836346756113,0.20512820512820512,0.006579378812150827,-0.01850183047680032,-0.07015726002420652,0.26238988268059604,0.28818104762422725,Timothy Castagne,RB,premier-league
4517,48,0.2738004177031805,0.22470381949576626,0.20833333333333334,0.006214567578508805,-0.049096598207414216,-0.06546708436984713,0.2616198652493032,0.28598097015705776,Dango Ouattara,RW,premier-league
1516,58,0.2730651727173318,0.27956698134433416,0.3620689655172414,0.005532247724049522,0.006501808627002337,0.08900379279990955,0.2622219671781948,0.28390837825646886,Nelson Semedo,RB,premier-league
11128,61,0.2730082143630631,0.2966505304462643,0.3114754098360656,0.005430386201067392,0.02364231608320122,0.03846719547300248,0.262364657408971,0.2836517713171552,Milos Kerkez,LB,premier-league
1973,124,0.2726271577847013,0.29715531161948977,0.29838709677419356,0.0029990175928277605,0.024528153834788458,0.025759938989492248,0.2667490833027589,0.2785052322666437,Antonee Robinson,LB,premier-league
7008,25,0.26993561110002967,0.262214160055213,0.44,0.00824384194950006,-0.007721451044816696,0.17006438889997033,0.25377768087900954,0.2860935413210498,Brennan Johnson,LW,premier-league
2053,26,0.2691288485488697,0.23726538724058008,0.38461538461538464,0.008454814458153303,-0.031863461308289626,0.11548653606651493,0.25255741221088923,0.2857002848868502,Ola Aina,RB,premier-league
1990,23,0.26869546363472446,0.19642866796793546,0.13043478260869565,0.009062279067520112,-0.07226679566678901,-0.13826068102602881,0.25093339666238507,0.28645753060706386,Bobby Reid,AM,premier-league
7174,21,0.2666120942402964,0.317516425469227,0.38095238095238093,0.008605871004720028,0.050904331228930566,0.11434028671208452,0.24974458707104516,0.28347960140954764,Harry Toffolo,LB,premier-league
