estimator,feature_set,label,calibration,auc,auc_lo,auc_hi,stability,stability_lo,stability_hi
xgboost,xcross,success,isotonic,0.5792953084564969,0.5678648824368859,0.5898627139673189,0.4587953957249184,0.38962798089126094,0.5413631048375923
xgboost,xcross,success,sigmoid,0.5804579734569897,0.569619315433366,0.5907074319622831,0.5052163865196935,0.4259384646504952,0.6040393397287757
adaboost,xcross,success,isotonic,0.5747533163875675,0.5642339600800966,0.5844365556429977,0.7004505627878365,0.6362431487300558,0.7488767796675923
adaboost,xcross,success,sigmoid,0.5779600261449612,0.5674943615947519,0.5878930622631481,0.7239804146507722,0.6647248962264674,0.770168226733392
catboost,xcross,success,isotonic,0.5755857096690392,0.5640769803204325,0.5856947302873328,0.604948431897407,0.5228691788451628,0.6684606741261687
catboost,xcross,success,sigmoid,0.578044210687932,0.5667022691308871,0.5879162940729067,0.648912941072151,0.5913579785082105,0.7078574159974729
lightgbm,xcross,success,isotonic,0.5761571368622667,0.5645745542516127,0.5866545486492618,0.47999761694958465,0.38866700195631815,0.5819528266857311
lightgbm,xcross,success,sigmoid,0.5798073288208534,0.5683090738947855,0.589893701105103,0.49352281355124394,0.40366892779357244,0.5891917579707495
histgb,xcross,success,isotonic,0.5792954603510505,0.5678077813291543,0.5895771706344792,0.46547486436009555,0.3828867192046153,0.5625888794675268
histgb,xcross,success,sigmoid,0.580215849462776,0.5691745195586422,0.5909811542323268,0.5198638336076612,0.4360313759068061,0.6074475174710847
random_forest,xcross,success,isotonic,0.5768979933438048,0.5657922461082932,0.5874448756956174,0.6902865756673926,0.624456401261354,0.7407717065411962
random_forest,xcross,success,sigmoid,0.5782988075613769,0.5674065731052387,0.5893209533583025,0.7182250707987652,0.6484434662853785,0.764986061926059
logreg,xcross,success,isotonic,0.5861326313644849,0.5758986649198365,0.5961607805757405,0.5502588103590648,0.4671568545951308,0.6149546804772752
logreg,xcross,success,sigmoid,0.5875553742351143,0.5773958135397897,0.5979641472117175,0.5636703964176656,0.4902409929007266,0.6346269694803288
tabpfn,xcross,success,isotonic,0.5870443675849368,0.5764730691697619,0.5971465158631392,0.6509759422747601,0.572607251123636,0.7080590747114015
tabpfn,xcross,success,sigmoid,0.5876555620706769,0.5767782515810643,0.5980351992724247,0.672233583276528,0.5985494566090854,0.7331031334341973
xgboost,xcross,shot,isotonic,0.5771583553559811,0.5667594941702101,0.5875148984596471,0.44741217350823814,0.3608677490149135,0.5385518673693894
xgboost,xcross,shot,sigmoid,0.5785072627754247,0.5679274656813271,0.5891208895710947,0.4648444643955642,0.38989586623882605,0.5557214685132537
adaboost,xcross,shot,isotonic,0.5812414908187639,0.5700756876771564,0.5923853988121636,0.6996455905254348,0.6263735791754645,0.7519389994513442
adaboost,xcross,shot,sigmoid,0.5816996494181188,0.5695451155116512,0.5924187139623274,0.723065988328595,0.658771634495486,0.7738282873626282
catboost,xcross,shot,isotonic,0.5822208976788367,0.571723777830279,0.5931277563214628,0.5818522397902917,0.505700963195726,0.6520086898210496
catboost,xcross,shot,sigmoid,0.5818343177507705,0.5704147013156954,0.592989004577077,0.6210492626398656,0.5527777777777778,0.7016553194673051
lightgbm,xcross,shot,isotonic,0.5769866239526917,0.5662590482827266,0.5881178855215019,0.44616661401787844,0.35523938572719066,0.5264617658957778
lightgbm,xcross,shot,sigmoid,0.5751318945309924,0.5644304636560875,0.586561453445657,0.5000942136210729,0.41132122134104776,0.5820824396894276
histgb,xcross,shot,isotonic,0.5753797353552481,0.5639043845688586,0.586181453303744,0.44251029422359667,0.3506495890623528,0.5337185007841898
histgb,xcross,shot,sigmoid,0.5754265949041297,0.5643770297040483,0.5863484697056,0.47523013062441466,0.38619257818345054,0.5600875771027648
random_forest,xcross,shot,isotonic,0.5806254346624422,0.5695627076981894,0.5918058212040535,0.6562713019768234,0.588196072400397,0.7266597530494733
random_forest,xcross,shot,sigmoid,0.5808818440789396,0.5697275920634663,0.5920756094037081,0.6935494150442527,0.6302772097250624,0.7518672308399976
logreg,xcross,shot,isotonic,0.5940802828750998,0.5836204972090794,0.6053239522139526,0.5564339590226168,0.4782667187612571,0.6346002294378772
logreg,xcross,shot,sigmoid,0.5936449398987009,0.5834767862628568,0.6047667315755949,0.5831365931246224,0.4951825666007171,0.6485317915551344
tabpfn,xcross,shot,isotonic,0.5888189768086342,0.578318956671594,0.5998625000319273,0.672650617099218,0.6032722607389673,0.7326691273047701
tabpfn,xcross,shot,sigmoid,0.5896719805672671,0.5785531102301261,0.6012372955213396,0.710721232979201,0.6541880032808508,0.7639078701625464
xgboost,xcrossot,success,isotonic,0.8436936386860836,0.8367029712112096,0.8500936378736501,0.24853553239008874,0.13811682211914145,0.34073866249909945
xgboost,xcrossot,success,sigmoid,0.8442580962448927,0.8372417153169404,0.8506836958038556,0.24465476249854523,0.12848604252913695,0.33238780266125767
adaboost,xcrossot,success,isotonic,0.810170912186387,0.8026432203961062,0.8172852192271747,0.2634670058357026,0.16525422437250958,0.3600513464234847
adaboost,xcrossot,success,sigmoid,0.8103352793217256,0.8027320176755345,0.8172752702443906,0.261676947035319,0.15963133378777553,0.3536542415526405
catboost,xcrossot,success,isotonic,0.8401245502394883,0.832757604667368,0.8461825689496884,0.2617753171396745,0.15319003164469275,0.35378080646859644
catboost,xcrossot,success,sigmoid,0.8405098159953699,0.8330104852304696,0.8469277686884386,0.26098142883269326,0.15840849640602747,0.35780698400031036
lightgbm,xcrossot,success,isotonic,0.8427346509781704,0.8358130026339505,0.8492336898306213,0.243425828941316,0.13784962951879007,0.3379319971625074
lightgbm,xcrossot,success,sigmoid,0.8439669422400164,0.8371255846016118,0.8503729605746203,0.2486145055724586,0.14460211371029866,0.3471454658309365
histgb,xcrossot,success,isotonic,0.8421615462235776,0.8353434154558739,0.8486516823349509,0.2505209459047556,0.14008457057985713,0.3382828736262823
histgb,xcrossot,success,sigmoid,0.8433739952369028,0.8364203228678962,0.8498295322725951,0.24824180757144998,0.14193171175065536,0.33472637870550487
random_forest,xcrossot,success,isotonic,0.819936883325956,0.8120457661029685,0.8266645334367211,0.34489389883673893,0.22688517299283423,0.4386000825754679
random_forest,xcrossot,success,sigmoid,0.8206322504987453,0.812624573043511,0.8271416020387294,0.3559196634911134,0.2384778819669587,0.4439012613541269
logreg,xcrossot,success,isotonic,0.821859503086806,0.8137603193884528,0.8288756942791858,0.2004824291596699,0.09556149932664972,0.31614142572918574
logreg,xcrossot,success,sigmoid,0.8231944624197287,0.8149061321371376,0.8301343940316842,0.1922179548993854,0.10038669149472682,0.3180787625872169
tabpfn,xcrossot,success,isotonic,0.849224425560935,0.8423311483175071,0.855511219090449,0.26228240810015463,0.1478189546721643,0.3608332502036677
tabpfn,xcrossot,success,sigmoid,0.8499787715222573,0.8430286287367892,0.8563234858019932,0.2708115117960996,0.15698462378284314,0.3760113416573839
xgboost,xcrossot,shot,isotonic,0.7682105377458366,0.7590996292988955,0.7774905414942777,0.2453294982847579,0.14599564400551981,0.3513074218165495
xgboost,xcrossot,shot,sigmoid,0.7687043368875501,0.7595201688753838,0.7782619949258267,0.2189967911949058,0.12212399066730956,0.34192249821271214
adaboost,xcrossot,shot,isotonic,0.7266996850230847,0.718014276490602,0.7362862657504406,0.3635856041587,0.24897258660725669,0.45140655394284007
adaboost,xcrossot,shot,sigmoid,0.7268356086622321,0.7181963095047881,0.7363452582842852,0.35968128086188844,0.2487254144013833,0.45248509207995974
catboost,xcrossot,shot,isotonic,0.7637940077769018,0.7549994859118254,0.772826961424641,0.29496345065700147,0.20398454342416633,0.3988189352752425
catboost,xcrossot,shot,sigmoid,0.7645615558698404,0.7557321872355933,0.7735612808092633,0.28537998570169754,0.20016549730936983,0.3914036998243193
lightgbm,xcrossot,shot,isotonic,0.767579099534937,0.7586618812209501,0.7764797613272881,0.25625273635149437,0.15642897124267768,0.3704432473772591
lightgbm,xcrossot,shot,sigmoid,0.7686395414904483,0.7599821843703054,0.7773483808556487,0.23563657926967818,0.13796871276483727,0.3515527236049457
histgb,xcrossot,shot,isotonic,0.7696226042260392,0.7607402169219176,0.7786902096481988,0.25864548522785846,0.15808435998470416,0.3739016492925666
histgb,xcrossot,shot,sigmoid,0.7698501080959133,0.7609418226251147,0.7789270064917199,0.26037873875671275,0.165904298357912,0.3662659124035003
random_forest,xcrossot,shot,isotonic,0.7404173851602945,0.7320441734393198,0.7498200093178434,0.4417856806379925,0.34767188443868074,0.5373155906916943
random_forest,xcrossot,shot,sigmoid,0.7409073595616393,0.732355647896628,0.7499034234249464,0.45539954888301437,0.36686735553449606,0.5563194479081806
logreg,xcrossot,shot,isotonic,0.7434362486758876,0.7347737942252283,0.7526228472780975,0.2588103590647359,0.15385680083794703,0.3570980265017375
logreg,xcrossot,shot,sigmoid,0.7444473531582229,0.7357811198761618,0.7535937455921596,0.2692902389146591,0.1658889193697663,0.3754367078435611
tabpfn,xcrossot,shot,isotonic,0.7779128306935242,0.7687687835392356,0.7866096355023044,0.30874634922218347,0.22278875089364392,0.42195108096275247
tabpfn,xcrossot,shot,sigmoid,0.7784815956654627,0.7693175044161735,0.7872472750087108,0.30351056578050445,0.2101121696288538,0.40301116431409717
